{
	[10001] = {
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 5,
		["z"] = 8,
	},
	[261] = {
		["ID"] = 261,
		["actor_id"] = 52157,
		["assign_info"] = {
			624,
			-4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "出自雪长夏的独立游戏《格兰索历险记》设定集，似乎是某人的赠礼。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "格兰索的伟大传说",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 8,
		["z"] = 24,
	},
	[262] = {
		["ID"] = 262,
		["actor_id"] = 52158,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的角色雕像，公鸡？母鸡？傻傻分不清楚。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "摇摆不定的凤凰",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 8,
		["z"] = 8,
	},
	[263] = {
		["ID"] = 263,
		["actor_id"] = 52159,
		["assign_info"] = {
			610,
			-4,
			2,
			320,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "雪长夏的独立游戏《格兰索历险记》中的Boss角色雕像，为龙贪得无厌，大逆不道。",
		["event"] = "activity_school",
		["icon_id"] = "furniture_icon_school_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "真·巨龙",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 16,
		["z"] = 10,
	},
	[264] = {
		["ID"] = 264,
		["actor_id"] = 52160,
		["assign_info"] = {
			618,
			-4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "贝壳编制的风铃，由红玉赠予。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_150",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "红玉的风铃",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 4,
		["z"] = 24,
	},
	[265] = {
		["ID"] = 265,
		["actor_id"] = 52161,
		["assign_info"] = {
			626,
			-4,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "一面木质面具，原属于百里屠苏。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_151",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "屠苏的面具",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 3,
		["z"] = 24,
	},
	[266] = {
		["ID"] = 266,
		["actor_id"] = 52162,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一个雪人。越短暂越永恒。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_152",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "永恒见证者",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 11,
		["z"] = 10,
	},
	[267] = {
		["ID"] = 267,
		["actor_id"] = 52163,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一堆礼物盒。表面一派冷硬，心里满是情谊。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_154",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "都在心里",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 9,
		["z"] = 6,
	},
	[268] = {
		["ID"] = 268,
		["actor_id"] = 52164,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一束向往天空的彩色气球。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_155",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "现实逃离计划",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 7,
		["z"] = 16,
	},
	[269] = {
		["ID"] = 269,
		["actor_id"] = 52165,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一台棉花糖机，生产甜味的云。",
		["event"] = "activity_spring",
		["icon_id"] = "furniture_icon_153",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "甜蜜制造机",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 5,
		["z"] = 7,
	},
	[270] = {
		["ID"] = 270,
		["actor_id"] = 55014,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "花朵造型的壁灯，为你绽放一枝莹白色的光芒。",
		["event"] = "",
		["icon_id"] = "furniture_icon_107",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "“玉有辉”壁灯",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 3,
		["z"] = 5,
	},
	[271] = {
		["ID"] = 271,
		["actor_id"] = 55015,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "选取了上窄下宽的设计，颇具分量，不易翻倒。无论布置在何处，都是一片典雅风景。",
		["event"] = "",
		["icon_id"] = "furniture_icon_108",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "简约陶瓷花瓶",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 7,
	},
	[272] = {
		["ID"] = 272,
		["actor_id"] = 55016,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·棋盘配套的同色系抱枕，触感极好。",
		["event"] = "",
		["icon_id"] = "furniture_icon_95",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·棋盘",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[273] = {
		["ID"] = 273,
		["actor_id"] = 55017,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·重蓝配套的同色系抱枕，软硬适中，便于清洁。",
		["event"] = "",
		["icon_id"] = "furniture_icon_96",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·重蓝",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[274] = {
		["ID"] = 274,
		["actor_id"] = 55018,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·苍木配套的同色系抱枕，绒质面料令人爱不释手。",
		["event"] = "",
		["icon_id"] = "furniture_icon_97",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·苍木",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[275] = {
		["ID"] = 275,
		["actor_id"] = 55019,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·一坨橘配套的同色系抱枕，毛绒绒的触感是入睡时的最佳搭档。",
		["event"] = "",
		["icon_id"] = "furniture_icon_98",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·一坨橘",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[276] = {
		["ID"] = 276,
		["actor_id"] = 55020,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·童心配套的同色系抱枕，质地和形状都很完美。",
		["event"] = "",
		["icon_id"] = "furniture_icon_99",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·童心",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[277] = {
		["ID"] = 277,
		["actor_id"] = 55021,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·浮花配套的同色系抱枕，一把抱住整个花园。",
		["event"] = "",
		["icon_id"] = "furniture_icon_100",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·浮花",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[278] = {
		["ID"] = 278,
		["actor_id"] = 55022,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·夜海配套的同色系抱枕，柔软舒适。",
		["event"] = "",
		["icon_id"] = "furniture_icon_101",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·夜海",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[279] = {
		["ID"] = 279,
		["actor_id"] = 55023,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·桃堇配套的同色系抱枕，陪伴你每一个疲惫的夜晚。",
		["event"] = "",
		["icon_id"] = "furniture_icon_102",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·桃堇",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[280] = {
		["ID"] = 280,
		["actor_id"] = 55024,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·茶青配套的抱枕，橙黄色起到了很好的点缀作用。",
		["event"] = "",
		["icon_id"] = "furniture_icon_103",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·茶青",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[281] = {
		["ID"] = 281,
		["actor_id"] = 55025,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·斑斓配套的同色系抱枕，有点粗粝的手感反而使人安心。",
		["event"] = "",
		["icon_id"] = "furniture_icon_104",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·斑斓",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[282] = {
		["ID"] = 282,
		["actor_id"] = 55026,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·黑巧配套的同色系抱枕，看起来很好吃。",
		["event"] = "",
		["icon_id"] = "furniture_icon_105",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·黑巧",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[283] = {
		["ID"] = 283,
		["actor_id"] = 55027,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "与地毯·姜黄配套的同色系抱枕，让人好奇多按几下方向键会发生什么。",
		["event"] = "",
		["icon_id"] = "furniture_icon_106",
		["level"] = 1,
		["lock_show"] = false,
		["max_role"] = 0,
		["name"] = "抱枕·姜黄",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 30,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 1,
	},
	[284] = {
		["ID"] = 284,
		["actor_id"] = 52166,
		["assign_info"] = {
			603,
			-5,
			0,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "环日之蛇·乌阿斯，为夜摩信仰中至高神的女相化身，代表着绝对的公正，司掌审判与死亡。",
		["event"] = "activity_yama",
		["icon_id"] = "furniture_icon_yama_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "乌阿斯神像",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 8,
		["z"] = 15,
	},
	[285] = {
		["ID"] = 285,
		["actor_id"] = 52167,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "风格独特、但很难搭配的装饰柱，除了制式是夜摩的，一切材料、工艺均来自森罗。",
		["event"] = "activity_yama",
		["icon_id"] = "furniture_icon_yama_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "彩绘立柱",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 15,
	},
	[286] = {
		["ID"] = 286,
		["actor_id"] = 52168,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "极具异世特色的手工地毯，目前已在海临各电商平台上架销售，限时九折。",
		["event"] = "activity_yama",
		["icon_id"] = "furniture_icon_yama_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "夜摩手织毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 11,
		["y"] = 21,
		["z"] = 0,
	},
	[287] = {
		["ID"] = 287,
		["actor_id"] = 52169,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "因叶片与夜摩祭司殿驯养的加兰骨鸟羽毛近似而得名，相较于配套的陶盆，植物本身其实非常便宜。",
		["event"] = "activity_yama",
		["icon_id"] = "furniture_icon_yama_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "加兰羽木",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 7,
	},
	[288] = {
		["ID"] = 288,
		["actor_id"] = 52170,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "固定在船首位置的雕像，祝福伟大的波卡纳达加兹号圆满启航。同款挂饰上市后，因设计特异，颇受猎奇收藏家们的青睐。",
		["event"] = "activity_uni",
		["icon_id"] = "furniture_icon_dream_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "新世界的晨光",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 75,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 11,
		["z"] = 13,
	},
	[289] = {
		["ID"] = 289,
		["actor_id"] = 52171,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "数个贝壳形状的灯罩堆叠而成的落地灯，珊瑚灯座不仅提升了造型的层次感，更稳定了底盘。不需要照明的时候，也可以用来挂衣服。",
		["event"] = "activity_uni",
		["icon_id"] = "furniture_icon_dream_02",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "奇趣贝壳落地灯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 7,
		["z"] = 7,
	},
	[290] = {
		["ID"] = 290,
		["actor_id"] = 52172,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "不规则形状的毛绒地毯，触感柔软，传递给用户犹如浸泡在海水中舒适的体验。商家也把比较耐脏作为宣传点之一。",
		["event"] = "activity_uni",
		["icon_id"] = "furniture_icon_dream_04",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "深海织梦",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 14,
		["z"] = 0,
	},
	[291] = {
		["ID"] = 291,
		["actor_id"] = 52173,
		["assign_info"] = {
			630,
			-4,
			1,
		},
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "速溶美梦表演团独家发售的正版橡皮玩偶，团长翡也参与了设计。穿戴水手三角巾的海鸥端着咖啡杯，眼神智慧，耐人寻味。",
		["event"] = "activity_uni",
		["icon_id"] = "furniture_icon_dream_03",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "速溶美梦号船员",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 90,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 8,
		["z"] = 8,
	},
	[292] = {
		["ID"] = 292,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52174,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "白荆回廊×海错图笔记主题联动家具。某位白荆员工为奇幻绚丽的海洋造物深深吸引，灵感丛生，与设计师共同搭建全新室内风格，希望大家可以领略海洋世界之美。",
		["event"] = "activity_uni",
		["icon_id"] = "furniture_icon_292",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·海错幻游",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 1,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h006_floor_01",
			"MI_SM_h006_wall_01",
			"MI_SM_h006_wall_01",
			"MI_SM_h006_wall_01",
			"MI_SM_h006_wall_01",
			"MI_SM_h006_floor_01",
			"MI_SM_h006_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[293] = {
		["ID"] = 293,
		["actor_id"] = 52175,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "仿制的乐园岛监狱收监登记处身高板。拍照很好，量身高也没问题，但这两件事放在一起，就有点怪怪的……",
		["event"] = "activity_paradise",
		["icon_id"] = "furniture_icon_ly_01",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "微妙的拍照背景墙",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
